
Ran 14 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCantEnterWhenRaffleIsCalculatingWinner() (gas: 154839)
[PASS] testCheckUpkeepReturnsFalseIfEnoughtTimeHasntPassed() (gas: 73476)
[PASS] testCheckUpkeepReturnsFalseIfNoBalance() (gas: 21121)
[PASS] testCheckUpkeepReturnsFalseIfRaffleNotOpen() (gas: 20164)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77112)
[PASS] testEmitsEventOnRaffleEntry() (gas: 69712)
[PASS] testFulFillRandomWordsPicksAWinnerResetsAndSendMoney() (gas: 256267)
[PASS] testFulfillRandomWordsCanOnlyBeCalledAfterPerformUpkeep(uint256) (runs: 257, μ: 80566, ~: 80566)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 147134)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 17830)
[PASS] testPerformUpkeepUpdatesRaffleStateAndEmitRequestId() (gas: 154563)
[PASS] testRaffleEnterSuccessRecordPlayer() (gas: 69454)
[PASS] testRaffleInitsInOpenState() (gas: 8091)
[PASS] testRaffleRevertsIfNotEnoughEthSent() (gas: 11166)
Suite result: ok. 14 passed; 0 failed; 0 skipped; finished in 85.42ms (81.72ms CPU time)

Ran 1 test suite in 181.87ms (85.42ms CPU time): 14 tests passed, 0 failed, 0 skipped (14 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 31, line 23, chars 735-1182, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 32, line 23, chars 584-790, hits: 0)
- Statement (location: source ID 33, line 107, chars 3390-3504, hits: 0)
- Statement (location: source ID 33, line 107, chars 3407-3504, hits: 0)
- Line (location: source ID 33, line 111, chars 3514-3544, hits: 0)
- Statement (location: source ID 33, line 111, chars 3514-3544, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 34, line 76, chars 1997-2592, hits: 0)
- Line (location: source ID 34, line 84, chars 2241-2268, hits: 0)
- Statement (location: source ID 34, line 84, chars 2241-2268, hits: 0)
- Line (location: source ID 34, line 85, chars 2278-2311, hits: 0)
- Statement (location: source ID 34, line 85, chars 2278-2311, hits: 0)
- Line (location: source ID 34, line 86, chars 2321-2381, hits: 0)
- Statement (location: source ID 34, line 86, chars 2321-2381, hits: 0)
- Line (location: source ID 34, line 87, chars 2391-2410, hits: 0)
- Statement (location: source ID 34, line 87, chars 2391-2410, hits: 0)
- Line (location: source ID 34, line 88, chars 2420-2453, hits: 0)
- Statement (location: source ID 34, line 88, chars 2420-2453, hits: 0)
- Line (location: source ID 34, line 89, chars 2463-2500, hits: 0)
- Statement (location: source ID 34, line 89, chars 2463-2500, hits: 0)
- Line (location: source ID 34, line 90, chars 2510-2543, hits: 0)
- Statement (location: source ID 34, line 90, chars 2510-2543, hits: 0)
- Line (location: source ID 34, line 91, chars 2553-2585, hits: 0)
- Statement (location: source ID 34, line 91, chars 2553-2585, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 34, line 156, chars 4776-4846, hits: 0)
- Line (location: source ID 34, line 157, chars 4804-4835, hits: 0)
- Statement (location: source ID 34, line 157, chars 4804-4835, hits: 0)
- Function "getTicketPrice" (location: source ID 34, line 163, chars 4883-4976, hits: 0)
- Line (location: source ID 34, line 164, chars 4949-4969, hits: 0)
- Statement (location: source ID 34, line 164, chars 4949-4969, hits: 0)
- Function "getRaffleDuration" (location: source ID 34, line 167, chars 4982-5081, hits: 0)
- Line (location: source ID 34, line 168, chars 5051-5074, hits: 0)
- Statement (location: source ID 34, line 168, chars 5051-5074, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "" (location: source ID 35, line 20, chars 459-560, hits: 0)
- Line (location: source ID 35, line 21, chars 520-553, hits: 0)
- Statement (location: source ID 35, line 21, chars 520-553, hits: 0)
- Function "transferAndCall" (location: source ID 35, line 37, chars 983-1394, hits: 0)
- Line (location: source ID 35, line 42, chars 1135-1162, hits: 0)
- Statement (location: source ID 35, line 42, chars 1135-1162, hits: 0)
- Line (location: source ID 35, line 44, chars 1230-1275, hits: 0)
- Statement (location: source ID 35, line 44, chars 1230-1275, hits: 0)
- Line (location: source ID 35, line 45, chars 1289-1304, hits: 0)
- Statement (location: source ID 35, line 45, chars 1289-1304, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 45, chars 1285-1367, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 45, chars 1285-1367, hits: 0)
- Line (location: source ID 35, line 46, chars 1320-1356, hits: 0)
- Statement (location: source ID 35, line 46, chars 1320-1356, hits: 0)
- Line (location: source ID 35, line 48, chars 1376-1387, hits: 0)
- Statement (location: source ID 35, line 48, chars 1376-1387, hits: 0)
- Function "contractFallback" (location: source ID 35, line 53, chars 1416-1652, hits: 0)
- Line (location: source ID 35, line 58, chars 1539-1584, hits: 0)
- Statement (location: source ID 35, line 58, chars 1539-1584, hits: 0)
- Statement (location: source ID 35, line 58, chars 1565-1584, hits: 0)
- Line (location: source ID 35, line 59, chars 1594-1645, hits: 0)
- Statement (location: source ID 35, line 59, chars 1594-1645, hits: 0)
- Function "isContract" (location: source ID 35, line 62, chars 1658-1857, hits: 0)
- Line (location: source ID 35, line 63, chars 1739-1753, hits: 0)
- Statement (location: source ID 35, line 63, chars 1739-1753, hits: 0)
- Line (location: source ID 35, line 65, chars 1786-1814, hits: 0)
- Statement (location: source ID 35, line 65, chars 1786-1814, hits: 0)
- Line (location: source ID 35, line 67, chars 1833-1850, hits: 0)
- Statement (location: source ID 35, line 67, chars 1833-1850, hits: 0)
- Statement (location: source ID 35, line 67, chars 1840-1850, hits: 0)

Anchors for Contract "stdStorage" (solc 0.8.26, source ID 13):

Anchors for Contract "stdMath" (solc 0.8.26, source ID 12):

Anchors for Contract "FundSubscription" (solc 0.8.26, source ID 33):
- IC 122 -> Item 216
- Creation code
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 33, line 40, chars 1366-1749, hits: 0)
- IC 213 -> Item 217
- Creation code
  - Refers to item: Line (location: source ID 33, line 41, chars 1422-1468, hits: 0)
- IC 213 -> Item 218
- Creation code
  - Refers to item: Statement (location: source ID 33, line 41, chars 1422-1468, hits: 0)
- IC 215 -> Item 219
- Creation code
  - Refers to item: Statement (location: source ID 33, line 41, chars 1450-1468, hits: 0)
- IC 258 -> Item 220
- Creation code
  - Refers to item: Line (location: source ID 33, line 42, chars 1478-1678, hits: 0)
- IC 258 -> Item 221
- Creation code
  - Refers to item: Statement (location: source ID 33, line 42, chars 1478-1678, hits: 0)
- IC 263 -> Item 222
- Creation code
  - Refers to item: Line (location: source ID 33, line 50, chars 1644-1678, hits: 0)
- IC 263 -> Item 223
- Creation code
  - Refers to item: Statement (location: source ID 33, line 50, chars 1644-1678, hits: 0)
- IC 384 -> Item 224
- Creation code
  - Refers to item: Line (location: source ID 33, line 51, chars 1688-1742, hits: 0)
- IC 384 -> Item 225
- Creation code
  - Refers to item: Statement (location: source ID 33, line 51, chars 1688-1742, hits: 0)
- IC 132 -> Item 226
- Creation code
  - Refers to item: Function "fundSubscription" (location: source ID 33, line 54, chars 1755-2529, hits: 14)
- IC 401 -> Item 227
- Creation code
  - Refers to item: Line (location: source ID 33, line 59, chars 1880-1924, hits: 14)
- IC 401 -> Item 228
- Creation code
  - Refers to item: Statement (location: source ID 33, line 59, chars 1880-1924, hits: 14)
- IC 474 -> Item 229
- Creation code
  - Refers to item: Line (location: source ID 33, line 60, chars 1934-1986, hits: 14)
- IC 474 -> Item 230
- Creation code
  - Refers to item: Statement (location: source ID 33, line 60, chars 1934-1986, hits: 14)
- IC 537 -> Item 231
- Creation code
  - Refers to item: Line (location: source ID 33, line 61, chars 1996-2039, hits: 14)
- IC 537 -> Item 232
- Creation code
  - Refers to item: Statement (location: source ID 33, line 61, chars 1996-2039, hits: 14)
- IC 600 -> Item 233
- Creation code
  - Refers to item: Line (location: source ID 33, line 62, chars 2053-2075, hits: 14)
- IC 600 -> Item 234
- Creation code
  - Refers to item: Statement (location: source ID 33, line 62, chars 2053-2075, hits: 14)
- IC 974 -> Item 235
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 62, chars 2049-2286, hits: 0)
- IC 983 -> Item 236
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 62, chars 2049-2286, hits: 14)
- IC 645 -> Item 237
- Creation code
  - Refers to item: Line (location: source ID 33, line 63, chars 2091-2110, hits: 14)
- IC 645 -> Item 238
- Creation code
  - Refers to item: Statement (location: source ID 33, line 63, chars 2091-2110, hits: 14)
- IC 740 -> Item 239
- Creation code
  - Refers to item: Line (location: source ID 33, line 64, chars 2124-2243, hits: 14)
- IC 740 -> Item 240
- Creation code
  - Refers to item: Statement (location: source ID 33, line 64, chars 2124-2243, hits: 14)
- IC 893 -> Item 241
- Creation code
  - Refers to item: Line (location: source ID 33, line 68, chars 2257-2275, hits: 14)
- IC 893 -> Item 242
- Creation code
  - Refers to item: Statement (location: source ID 33, line 68, chars 2257-2275, hits: 14)
- IC 1029 -> Item 243
- Creation code
  - Refers to item: Line (location: source ID 33, line 70, chars 2306-2325, hits: 0)
- IC 1029 -> Item 244
- Creation code
  - Refers to item: Statement (location: source ID 33, line 70, chars 2306-2325, hits: 0)
- IC 1124 -> Item 245
- Creation code
  - Refers to item: Line (location: source ID 33, line 71, chars 2339-2480, hits: 0)
- IC 1124 -> Item 246
- Creation code
  - Refers to item: Statement (location: source ID 33, line 71, chars 2339-2480, hits: 0)
- IC 1328 -> Item 247
- Creation code
  - Refers to item: Line (location: source ID 33, line 76, chars 2494-2512, hits: 0)
- IC 1328 -> Item 248
- Creation code
  - Refers to item: Statement (location: source ID 33, line 76, chars 2494-2512, hits: 0)
- IC 160 -> Item 249
- Creation code
  - Refers to item: Function "run" (location: source ID 33, line 80, chars 2535-2605, hits: 0)
- IC 1429 -> Item 250
- Creation code
  - Refers to item: Line (location: source ID 33, line 81, chars 2569-2598, hits: 0)
- IC 1429 -> Item 251
- Creation code
  - Refers to item: Statement (location: source ID 33, line 81, chars 2569-2598, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.26, source ID 34):
- IC 6 -> Item 38
- Runtime code
  - Refers to item: Function "" (location: source ID 34, line 76, chars 1997-2592, hits: 0)
- IC 106 -> Item 39
- Runtime code
  - Refers to item: Line (location: source ID 34, line 84, chars 2241-2268, hits: 0)
- IC 106 -> Item 40
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 84, chars 2241-2268, hits: 0)
- IC 114 -> Item 41
- Runtime code
  - Refers to item: Line (location: source ID 34, line 85, chars 2278-2311, hits: 0)
- IC 114 -> Item 42
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 85, chars 2278-2311, hits: 0)
- IC 122 -> Item 43
- Runtime code
  - Refers to item: Line (location: source ID 34, line 86, chars 2321-2381, hits: 0)
- IC 122 -> Item 44
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 86, chars 2321-2381, hits: 0)
- IC 174 -> Item 45
- Runtime code
  - Refers to item: Line (location: source ID 34, line 87, chars 2391-2410, hits: 0)
- IC 174 -> Item 46
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 87, chars 2391-2410, hits: 0)
- IC 183 -> Item 47
- Runtime code
  - Refers to item: Line (location: source ID 34, line 88, chars 2420-2453, hits: 0)
- IC 183 -> Item 48
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 88, chars 2420-2453, hits: 0)
- IC 212 -> Item 49
- Runtime code
  - Refers to item: Line (location: source ID 34, line 89, chars 2463-2500, hits: 0)
- IC 212 -> Item 50
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 89, chars 2463-2500, hits: 0)
- IC 233 -> Item 51
- Runtime code
  - Refers to item: Line (location: source ID 34, line 90, chars 2510-2543, hits: 0)
- IC 233 -> Item 52
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 90, chars 2510-2543, hits: 0)
- IC 240 -> Item 53
- Runtime code
  - Refers to item: Line (location: source ID 34, line 91, chars 2553-2585, hits: 0)
- IC 240 -> Item 54
- Runtime code
  - Refers to item: Statement (location: source ID 34, line 91, chars 2553-2585, hits: 0)
- IC 288 -> Item 55
- Creation code
  - Refers to item: Function "enterRaffle" (location: source ID 34, line 94, chars 2598-2941, hits: 271)
- IC 890 -> Item 56
- Creation code
  - Refers to item: Line (location: source ID 34, line 95, chars 2652-2677, hits: 271)
- IC 890 -> Item 57
- Creation code
  - Refers to item: Statement (location: source ID 34, line 95, chars 2652-2677, hits: 271)
- IC 930 -> Item 58
- Creation code
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 34, line 95, chars 2648-2742, hits: 1)
- IC 979 -> Item 59
- Creation code
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 34, line 95, chars 2648-2742, hits: 270)
- IC 930 -> Item 60
- Creation code
  - Refers to item: Line (location: source ID 34, line 96, chars 2693-2731, hits: 1)
- IC 930 -> Item 61
- Creation code
  - Refers to item: Statement (location: source ID 34, line 96, chars 2693-2731, hits: 1)
- IC 980 -> Item 62
- Creation code
  - Refers to item: Line (location: source ID 34, line 98, chars 2755-2788, hits: 270)
- IC 980 -> Item 63
- Creation code
  - Refers to item: Statement (location: source ID 34, line 98, chars 2755-2788, hits: 270)
- IC 1039 -> Item 64
- Creation code
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 34, line 98, chars 2751-2845, hits: 1)
- IC 1088 -> Item 65
- Creation code
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 34, line 98, chars 2751-2845, hits: 269)
- IC 1039 -> Item 66
- Creation code
  - Refers to item: Line (location: source ID 34, line 99, chars 2804-2834, hits: 1)
- IC 1039 -> Item 67
- Creation code
  - Refers to item: Statement (location: source ID 34, line 99, chars 2804-2834, hits: 1)
- IC 1089 -> Item 68
- Creation code
  - Refers to item: Line (location: source ID 34, line 101, chars 2854-2894, hits: 269)
- IC 1089 -> Item 69
- Creation code
  - Refers to item: Statement (location: source ID 34, line 101, chars 2854-2894, hits: 269)
- IC 1188 -> Item 70
- Creation code
  - Refers to item: Line (location: source ID 34, line 102, chars 2904-2934, hits: 269)
- IC 1188 -> Item 71
- Creation code
  - Refers to item: Statement (location: source ID 34, line 102, chars 2904-2934, hits: 269)
- IC 425 -> Item 72
- Creation code
  - Refers to item: Function "checkUpkeep" (location: source ID 34, line 105, chars 2947-3516, hits: 4)
- IC 1924 -> Item 73
- Creation code
  - Refers to item: Line (location: source ID 34, line 108, chars 3092-3182, hits: 9)
- IC 1924 -> Item 74
- Creation code
  - Refers to item: Statement (location: source ID 34, line 108, chars 3092-3182, hits: 9)
- IC 1977 -> Item 75
- Creation code
  - Refers to item: Line (location: source ID 34, line 110, chars 3192-3241, hits: 9)
- IC 1977 -> Item 76
- Creation code
  - Refers to item: Statement (location: source ID 34, line 110, chars 3192-3241, hits: 9)
- IC 2035 -> Item 77
- Creation code
  - Refers to item: Line (location: source ID 34, line 111, chars 3251-3294, hits: 9)
- IC 2035 -> Item 78
- Creation code
  - Refers to item: Statement (location: source ID 34, line 111, chars 3251-3294, hits: 9)
- IC 2037 -> Item 79
- Creation code
  - Refers to item: Statement (location: source ID 34, line 111, chars 3269-3294, hits: 9)
- IC 2042 -> Item 80
- Creation code
  - Refers to item: Line (location: source ID 34, line 112, chars 3304-3352, hits: 9)
- IC 2042 -> Item 81
- Creation code
  - Refers to item: Statement (location: source ID 34, line 112, chars 3304-3352, hits: 9)
- IC 2044 -> Item 82
- Creation code
  - Refers to item: Statement (location: source ID 34, line 112, chars 3327-3352, hits: 9)
- IC 2054 -> Item 83
- Creation code
  - Refers to item: Line (location: source ID 34, line 113, chars 3362-3471, hits: 9)
- IC 2054 -> Item 84
- Creation code
  - Refers to item: Statement (location: source ID 34, line 113, chars 3362-3471, hits: 9)
- IC 2084 -> Item 85
- Creation code
  - Refers to item: Line (location: source ID 34, line 117, chars 3481-3509, hits: 9)
- IC 2084 -> Item 86
- Creation code
  - Refers to item: Statement (location: source ID 34, line 117, chars 3481-3509, hits: 9)
- IC 298 -> Item 87
- Creation code
  - Refers to item: Function "performUpkeep" (location: source ID 34, line 120, chars 3522-4172, hits: 5)
- IC 1257 -> Item 88
- Creation code
  - Refers to item: Line (location: source ID 34, line 121, chars 3598-3637, hits: 5)
- IC 1257 -> Item 89
- Creation code
  - Refers to item: Statement (location: source ID 34, line 121, chars 3598-3637, hits: 5)
- IC 1259 -> Item 90
- Creation code
  - Refers to item: Statement (location: source ID 34, line 121, chars 3622-3637, hits: 5)
- IC 1286 -> Item 91
- Creation code
  - Refers to item: Line (location: source ID 34, line 122, chars 3651-3664, hits: 5)
- IC 1286 -> Item 92
- Creation code
  - Refers to item: Statement (location: source ID 34, line 122, chars 3651-3664, hits: 5)
- IC 1291 -> Item 93
- Creation code
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 34, line 122, chars 3647-3844, hits: 1)
- IC 1375 -> Item 94
- Creation code
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 34, line 122, chars 3647-3844, hits: 4)
- IC 1291 -> Item 95
- Creation code
  - Refers to item: Line (location: source ID 34, line 123, chars 3680-3833, hits: 1)
- IC 1291 -> Item 96
- Creation code
  - Refers to item: Statement (location: source ID 34, line 123, chars 3680-3833, hits: 1)
- IC 1376 -> Item 97
- Creation code
  - Refers to item: Line (location: source ID 34, line 130, chars 3854-3900, hits: 4)
- IC 1376 -> Item 98
- Creation code
  - Refers to item: Statement (location: source ID 34, line 130, chars 3854-3900, hits: 4)
- IC 1419 -> Item 99
- Creation code
  - Refers to item: Line (location: source ID 34, line 131, chars 3910-4118, hits: 4)
- IC 1419 -> Item 100
- Creation code
  - Refers to item: Statement (location: source ID 34, line 131, chars 3910-4118, hits: 4)
- IC 1421 -> Item 101
- Creation code
  - Refers to item: Statement (location: source ID 34, line 131, chars 3930-4118, hits: 4)
- IC 1685 -> Item 102
- Creation code
  - Refers to item: Line (location: source ID 34, line 138, chars 4128-4165, hits: 4)
- IC 1685 -> Item 103
- Creation code
  - Refers to item: Statement (location: source ID 34, line 138, chars 4128-4165, hits: 4)
- IC 2272 -> Item 104
- Creation code
  - Refers to item: Function "fulfillRandomWords" (location: source ID 34, line 141, chars 4178-4852, hits: 1)
- IC 2273 -> Item 105
- Creation code
  - Refers to item: Line (location: source ID 34, line 147, chars 4342-4402, hits: 1)
- IC 2273 -> Item 106
- Creation code
  - Refers to item: Statement (location: source ID 34, line 147, chars 4342-4402, hits: 1)
- IC 2275 -> Item 107
- Creation code
  - Refers to item: Statement (location: source ID 34, line 147, chars 4364-4402, hits: 1)
- IC 2321 -> Item 108
- Creation code
  - Refers to item: Line (location: source ID 34, line 148, chars 4412-4464, hits: 1)
- IC 2321 -> Item 109
- Creation code
  - Refers to item: Statement (location: source ID 34, line 148, chars 4412-4464, hits: 1)
- IC 2388 -> Item 110
- Creation code
  - Refers to item: Line (location: source ID 34, line 149, chars 4474-4497, hits: 1)
- IC 2388 -> Item 111
- Creation code
  - Refers to item: Statement (location: source ID 34, line 149, chars 4474-4497, hits: 1)
- IC 2453 -> Item 112
- Creation code
  - Refers to item: Line (location: source ID 34, line 150, chars 4507-4539, hits: 1)
- IC 2453 -> Item 113
- Creation code
  - Refers to item: Statement (location: source ID 34, line 150, chars 4507-4539, hits: 1)
- IC 2496 -> Item 114
- Creation code
  - Refers to item: Line (location: source ID 34, line 151, chars 4549-4590, hits: 1)
- IC 2496 -> Item 115
- Creation code
  - Refers to item: Statement (location: source ID 34, line 151, chars 4549-4590, hits: 1)
- IC 2592 -> Item 116
- Creation code
  - Refers to item: Line (location: source ID 34, line 152, chars 4600-4633, hits: 1)
- IC 2592 -> Item 117
- Creation code
  - Refers to item: Statement (location: source ID 34, line 152, chars 4600-4633, hits: 1)
- IC 2599 -> Item 118
- Creation code
  - Refers to item: Line (location: source ID 34, line 153, chars 4643-4668, hits: 1)
- IC 2599 -> Item 119
- Creation code
  - Refers to item: Statement (location: source ID 34, line 153, chars 4643-4668, hits: 1)
- IC 2666 -> Item 120
- Creation code
  - Refers to item: Line (location: source ID 34, line 155, chars 4702-4766, hits: 1)
- IC 2666 -> Item 121
- Creation code
  - Refers to item: Statement (location: source ID 34, line 155, chars 4702-4766, hits: 1)
- IC 2668 -> Item 122
- Creation code
  - Refers to item: Statement (location: source ID 34, line 155, chars 4721-4766, hits: 1)
- IC 2774 -> Item 123
- Creation code
